Version 4
SHEET 1 1992 804
WIRE -1088 -128 -1152 -128
WIRE -720 -128 -768 -128
WIRE -1232 -112 -1232 -224
WIRE -720 -112 -720 -128
WIRE -384 -112 -384 -128
WIRE -1376 -64 -1376 -160
WIRE -1088 -32 -1232 -32
WIRE -720 -32 -720 -48
WIRE -720 -32 -768 -32
WIRE -1232 -16 -1232 -32
WIRE -1376 32 -1376 16
WIRE -992 48 -992 32
WIRE -992 48 -1072 48
WIRE -992 64 -992 48
WIRE -864 64 -864 32
WIRE -1232 80 -1232 64
WIRE -1072 96 -1072 48
WIRE -1072 208 -1072 160
WIRE -992 208 -1072 208
WIRE -992 224 -992 208
FLAG -864 64 0
FLAG -720 -352 0
FLAG -384 -112 0
FLAG -1040 -752 0
FLAG 928 -1056 0
FLAG -576 -400 0
FLAG -1504 -784 0
FLAG -1328 -1024 0
FLAG -992 224 0
FLAG -1280 -608 0
FLAG 1296 -1056 0
FLAG -480 -400 0
FLAG 688 -1056 0
FLAG 368 -672 0
FLAG 640 -880 0
FLAG 1056 -944 0
FLAG 976 -752 0
FLAG 1088 -1056 0
FLAG -1232 80 0
FLAG -1232 -704 0
FLAG 1184 -1056 0
FLAG -1632 -960 +IN
FLAG 1296 -1168 OUT+
FLAG -1376 -960 -IN
FLAG -144 -304 0
FLAG -144 -448 AUX
FLAG -448 -752 AUX
FLAG -528 -320 GATE
FLAG -1376 32 0
FLAG -928 -704 VIN
FLAG 592 -944 OUT+
FLAG -736 -1136 BULK
FLAG -1520 -512 BULK
FLAG 544 -1056 0
FLAG 400 -1056 0
SYMBOL cap -736 -416 R0
WINDOW 0 37 16 Left 2
WINDOW 3 35 49 Left 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL cap -736 -112 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL res -400 -224 R0
SYMATTR InstName R1
SYMATTR Value .03
SYMBOL cap -640 -704 R0
WINDOW 3 40 34 Left 2
WINDOW 39 23 58 Left 2
SYMATTR Value 22p
SYMATTR SpiceLine Rser=22K
SYMATTR InstName C3
SYMBOL cap -960 -768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res -1472 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL diode -768 -768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -496 -512 R0
SYMATTR InstName R5
SYMATTR Value 5K49
SYMBOL res -496 -672 R0
SYMATTR InstName R6
SYMATTR Value 56K
SYMBOL diode -1600 -1056 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 1N4007
SYMATTR InstName D5
SYMBOL diode -1472 -816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4007
SYMBOL diode -1536 -816 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4007
SYMBOL diode -1408 -1056 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4007
SYMBOL voltage -1568 -960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 -74 56 VBottom 2
WINDOW 39 -58 56 VBottom 2
SYMATTR InstName V1
SYMATTR Value SINE(0 300 50)
SYMATTR SpiceLine Rser=.5
SYMBOL LT3798 -928 -320 R0
SYMATTR InstName U1
SYMBOL cap -1008 144 R0
SYMATTR InstName C7
SYMATTR Value .018µ
SYMBOL res -640 -768 R90
WINDOW 0 0 47 VBottom 2
WINDOW 3 37 51 VTop 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res -1168 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 301K
SYMBOL cap -592 -496 R0
WINDOW 0 37 16 Left 2
WINDOW 3 35 49 Left 2
SYMATTR InstName C8
SYMATTR Value 22p
SYMBOL res -1040 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 51 VTop 2
SYMATTR InstName R11
SYMATTR Value 2.4Meg
SYMBOL res 1280 -1168 R0
SYMATTR InstName Rload
SYMATTR Value 100
SYMBOL cap -1344 -1120 R0
WINDOW 0 37 16 Left 2
WINDOW 3 35 49 Left 2
SYMATTR InstName C6
SYMATTR Value .22µ
SYMBOL res -1008 48 R0
SYMATTR InstName R10
SYMATTR Value 9.1K
SYMBOL cap 672 -1136 R0
SYMATTR InstName C9
SYMATTR Value 47µ
SYMBOL LT8309 832 -848 R0
SYMATTR InstName U2
SYMBOL cap 624 -944 R0
WINDOW 0 25 13 Left 2
WINDOW 3 24 50 Left 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap 976 -928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 4.7µ
SYMBOL cap 1072 -1136 R0
SYMATTR InstName C13
SYMATTR Value 22µ
SYMBOL res 608 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2K
SYMBOL res -400 -1024 R0
SYMATTR InstName R12
SYMATTR Value 1K
SYMBOL cap -400 -1088 R0
SYMATTR InstName C14
SYMATTR Value 100p
SYMBOL res -1248 -128 R0
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL res -1248 -32 R0
SYMATTR InstName R14
SYMATTR Value 24.9K
SYMBOL res -944 -1120 R0
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL nmos -976 -1008 R0
SYMATTR InstName M1
SYMATTR Value STN3N45K3
SYMBOL npn -1296 -832 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res -1344 -624 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 20K
SYMBOL res -1248 -1120 R0
SYMATTR InstName R17
SYMATTR Value 4Meg
SYMBOL diode -944 -848 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL zener -992 -896 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BZX84C10L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 768 -1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=.025
SYMBOL res 1168 -1168 R0
SYMATTR InstName R16
SYMATTR Value 1K
SYMBOL cap -1088 96 R0
SYMATTR InstName C15
SYMATTR Value 470nF
SYMBOL res -1392 -272 R0
SYMATTR InstName R18
SYMATTR Value 40.2K
SYMBOL res -1392 -80 R0
SYMATTR InstName R19
SYMATTR Value 16.5K
SYMBOL diode -432 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1SR154-600
SYMBOL res -640 -1056 R0
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL cap -544 -1024 R0
SYMATTR InstName C16
SYMATTR Value 1nF
SYMBOL nmos -432 -400 R0
SYMATTR InstName M2
SYMATTR Value IPB65R420CFD
SYMBOL FDMS86255 416 -832 M0
WINDOW 0 0 0 Left 0
WINDOW 3 0 28 Left 0
SYMATTR InstName U4
SYMBOL cap 528 -1152 R0
SYMATTR InstName C17
SYMATTR Value 440µF
SYMBOL res -560 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 22R
SYMBOL 750811744 -64 -640 R0
SYMATTR InstName U3
SYMBOL Wurth_Elektronik\\Capacitors\\WCAP-ATG5 960 -1136 R0
WINDOW 38 -197 -121 Left 2
SYMATTR SpiceModel 18x31.5_860020581025_3.9m
SYMATTR InstName U7
SYMBOL cap 384 -1152 R0
SYMATTR InstName C5
SYMATTR Value 4000µF
TEXT -400 -48 Left 2 !.tran 1 startup
TEXT -1544 -744 Top 2 !.model 1N4007 D(Is=90p Rs=40m\n+  Cjo=30p N=1.4 TT=5u)
TEXT -400 -16 Left 2 !.lib 750811744_Wurth_Electronics_Midcom.lib
TEXT -400 16 Left 2 ;.lib ONSEMI_SUPERFET3_650_FRFET_ltspice.txt
TEXT -144 -760 Left 2 ;Npri:Nsec:Naux 11:1:.86
TEXT -400 48 Left 2 !.lib FDMS86255.lib
