Version 4
SHEET 1 1524 804
SYMBOL LT3798 -928 -320 R0
SYMATTR InstName U1
SYMBOL cap -1008 144 R0
SYMATTR InstName C7
SYMATTR Value .018µ
SYMBOL res -608 -768 R90
WINDOW 0 0 47 VBottom 2
WINDOW 3 37 51 VTop 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res -1168 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 301K
SYMBOL cap -496 -496 R0
WINDOW 0 37 16 Left 2
WINDOW 3 35 49 Left 2
SYMATTR InstName C8
SYMATTR Value 22p
SYMBOL res -1040 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 51 VTop 2
SYMATTR InstName R11
SYMATTR Value 2.4Meg
SYMBOL res 848 -640 R0
SYMATTR InstName Rload
SYMATTR Value 100
SYMBOL cap -1344 -1120 R0
WINDOW 0 37 16 Left 2
WINDOW 3 35 49 Left 2
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL res -1008 48 R0
SYMATTR InstName R10
SYMATTR Value 9.1K
SYMBOL cap 368 -608 R0
SYMATTR InstName C9
SYMATTR Value 47µ
SYMBOL LT8309 624 -320 R0
SYMATTR InstName U2
SYMBOL nmos 208 -304 M0
WINDOW 0 -1 24 Right 2
WINDOW 3 -1 55 Right 2
SYMATTR InstName Q2
SYMATTR Value IPA105N15N3
SYMBOL cap 416 -416 R0
WINDOW 0 25 13 Left 2
WINDOW 3 24 50 Left 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap 768 -400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 4.7µ
SYMBOL cap 272 -608 R0
SYMATTR InstName C5
SYMATTR Value 47µ
SYMBOL cap 464 -608 R0
SYMATTR InstName C10
SYMATTR Value 47µ
SYMBOL cap 640 -608 R0
SYMATTR InstName C13
SYMATTR Value 47µ
SYMBOL res 400 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2K
SYMBOL res -400 -896 R0
SYMATTR InstName R12
SYMATTR Value 1K
SYMBOL cap -400 -960 R0
SYMATTR InstName C14
SYMATTR Value 56p
SYMBOL res -1248 -128 R0
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL res -1248 -32 R0
SYMATTR InstName R14
SYMATTR Value 24.9K
SYMBOL res -944 -1120 R0
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL nmos -976 -1008 R0
SYMATTR InstName M1
SYMATTR Value STN3N45K3
SYMBOL npn -1296 -832 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res -1344 -624 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 20K
SYMBOL res -1248 -1120 R0
SYMATTR InstName R17
SYMATTR Value 4Meg
SYMBOL diode -944 -848 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL zener -992 -896 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BZX84C10L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 512 -624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=.025
SYMBOL res 736 -640 R0
SYMATTR InstName R16
SYMATTR Value 220
SYMBOL 750811351 -96 -640 R0
SYMATTR InstName U3
SYMBOL cap -1088 96 R0
SYMATTR InstName C15
SYMATTR Value 2.2µ
SYMBOL res -1392 -272 R0
SYMATTR InstName R18
SYMATTR Value 40.2K
SYMBOL res -1392 -80 R0
SYMATTR InstName R19
SYMATTR Value 16.5K
TEXT -400 -48 Left 2 !.tran 150m
TEXT -1544 -744 Top 2 !.model 1N4007 D(Is=90p Rs=40m\n+  Cjo=30p N=1.4 TT=5u)
TEXT -608 72 Left 2 ;Note:\n  Some values were changed to speed up simulation and substitution due to un-available models.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2015 Linear Technology Inc. All rights reserved.
TEXT 120 -1024 Bottom 2 ;LT3798 - Isolated No Opto-Coupler Flyback Controller with Active PFC\nLT8309 - Secondary-Side Synchronous Rectifier Driver\n5V, 2A Energy Star Compliant Isolated Converter\nInput: 85VAC to 150VAC     Output: 5V @ 2.2A
TEXT -400 -16 Left 2 !.lib 750811351_Wurth_Electronics_Midcom.lib
