Version 4
SHEET 1 1692 1012
SYMBOL res -1216 -16 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL cap -1040 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2µ
SYMBOL res -896 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1K
SYMBOL cap -864 0 R0
SYMATTR InstName C2
SYMATTR Value 1000p
SYMBOL res -752 -16 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL pnp -624 16 M180
WINDOW 0 45 45 Left 2
WINDOW 3 91 45 Left 2
SYMATTR InstName Q1
SYMATTR Value DMMT5401
SYMBOL pnp -208 16 R180
WINDOW 0 54 46 Left 2
WINDOW 3 109 12 Left 2
SYMATTR InstName Q2
SYMATTR Value DMMT5401
SYMBOL res -576 -272 R0
SYMATTR InstName R4
SYMATTR Value 1
SYMATTR SpiceLine tol=1
SYMBOL res -288 -272 R0
SYMATTR InstName R5
SYMATTR Value 1
SYMATTR SpiceLine tol=1
SYMBOL pnp -384 -416 R180
SYMATTR InstName Q3
SYMATTR Value mmbt5401lt1
SYMBOL pnp -208 -528 M180
SYMATTR InstName Q4
SYMATTR Value mmbt5401lt1
SYMBOL res -256 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMATTR SpiceLine tol=1
SYMBOL res -464 -784 R0
SYMATTR InstName R7
SYMATTR Value 150
SYMBOL res -112 -16 R0
SYMATTR InstName R8
SYMATTR Value 470
SYMATTR SpiceLine tol=1
SYMBOL cap -112 160 R0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL res 144 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL npn -336 656 R0
SYMATTR InstName Q5
SYMATTR Value DMMT5551
SYMBOL npn -496 656 M0
SYMATTR InstName Q6
SYMATTR Value DMMT5551
SYMBOL res -576 784 R0
SYMATTR InstName R10
SYMATTR Value 68
SYMATTR SpiceLine tol=1
SYMBOL res -288 784 R0
SYMATTR InstName R11
SYMATTR Value 68
SYMATTR SpiceLine tol=1
SYMBOL pnp 304 -416 M180
SYMATTR InstName Q7
SYMATTR Value mmbt5401lt1
SYMBOL res 352 -688 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMATTR SpiceLine tol=1
SYMBOL res -16 -432 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -16 -272 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 112 -704 R0
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL npn 304 -176 R0
WINDOW 3 43 62 Left 2
SYMATTR Value QBCX56
SYMATTR InstName Q8
SYMBOL res 240 -256 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMATTR SpiceLine tol=1
SYMBOL res 240 96 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMATTR SpiceLine tol=1
SYMBOL npn 304 544 R0
SYMATTR InstName Q9
SYMATTR Value mmbt5551m3t5g
SYMBOL res 352 720 R0
SYMATTR InstName R18
SYMATTR Value 68
SYMATTR SpiceLine tol=1
SYMBOL cap 256 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 56 31 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL npn 640 -336 R0
SYMATTR InstName Q11
SYMATTR Value QBCX56
SYMBOL res 656 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 68
SYMBOL res 608 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 47
SYMBOL res 592 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 47
SYMBOL res 688 720 R0
SYMATTR InstName R22
SYMATTR Value 68
SYMBOL res 688 -752 R0
SYMATTR InstName R23
SYMATTR Value 68
SYMBOL res 656 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 68
SYMBOL pnp 896 -416 M180
SYMATTR InstName Q13
SYMATTR Value mjd45h11
SYMBOL npn 896 528 R0
SYMATTR InstName Q14
SYMATTR Value mjd44h11
SYMBOL res 944 -176 R0
SYMATTR InstName R25
SYMATTR Value .33
SYMBOL res 944 -16 R0
SYMATTR InstName R26
SYMATTR Value .33
SYMBOL res 1216 -16 R0
SYMATTR InstName R27
SYMATTR Value 10
SYMBOL res 1360 -16 R0
SYMATTR InstName R28
SYMATTR Value 8
SYMBOL cap 1216 144 R0
SYMATTR InstName C7
SYMATTR Value .1µF
SYMBOL diode 1152 -432 R180
WINDOW 0 -39 68 Left 2
WINDOW 3 -100 -4 Left 2
SYMATTR InstName D1
SYMATTR Value MURS320
SYMBOL pnp 640 288 M180
SYMATTR InstName Q12
SYMATTR Value QBCX53
SYMBOL voltage 1296 912 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 36
SYMBOL voltage 1200 -832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 36
SYMBOL cap 464 -784 R0
SYMATTR InstName C8
SYMATTR Value 100µ
SYMBOL cap 480 800 R0
SYMATTR InstName C9
SYMATTR Value 100µ
SYMBOL cap 448 32 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL diode 1152 608 R180
WINDOW 0 -39 68 Left 2
WINDOW 3 -100 -4 Left 2
SYMATTR InstName D2
SYMATTR Value MURS320
TEXT -1744 -824 Left 2 !.options plotwinsize=0
TEXT -1744 -792 Left 2 !.options numdgt=7
TEXT -1744 -728 Left 2 !.param dlycyc=1
TEXT -1744 -760 Left 2 !.param numcyc=25
TEXT -1744 -696 Left 2 !.param FFT=2**16
TEXT -1744 -856 Left 2 !.options method=gear
TEXT -1752 -616 Left 2 !;tran 0 {stop} {delay} {step}
TEXT -1648 360 Left 2 ;.ac oct 300 1 10meg
TEXT -1744 -656 Left 2 !.param stop = numcyc/freq - delay
TEXT -1736 -576 Left 2 !.param delay=dlycyc/Freq
TEXT -1736 -480 Left 2 !.param Freq=20000
TEXT -1744 -536 Left 2 !.param step= 1/freq/100
TEXT -1728 -368 Left 2 !.four {Freq} 9 -1 V(Vout)
TEXT -1736 -440 Left 2 !.param Vin=1.54
TEXT -1672 480 Left 4 ;MX-50 as supplied
TEXT -1672 536 Left 2 ;Sim at .069 Harmonic distortion, 20K, 50W
TEXT -1672 616 Left 2 ;Sim assumes perfect matching, which was not done
TEXT -1672 656 Left 2 ;Actual  small signal transistors, 2SD669, 2SB649, BC556, 2SC1815, 2N5551, 2N5401
TEXT -1672 696 Left 2 ;Outputs are 2SA1188 and 2SC2837
TEXT 984 88 Left 2 ;85mA
TEXT 984 -72 Left 2 ;85mA
TEXT 328 -872 Left 2 ;6.1mA
TEXT -472 -872 Left 2 ;4.3mA
TEXT -1168 568 Left 2 ;26 gain
TEXT 680 -880 Left 2 ;9.06 mA
TEXT 56 568 Left 2 ;-34.16
TEXT 312 960 Left 2 ;6.133mA
TEXT 680 960 Left 2 ;9.36 mA
TEXT 280 24 Left 2 ;5.29mA
TEXT -1672 576 Left 2 ;1.49 Mhz for zero gain
TEXT -1720 -320 Left 2 ;.lib Cordell_models.txt
TEXT -1096 -568 Left 2 !.lib MX50.lib
TEXT 880 -112 Left 2 ;3W
TEXT 880 48 Left 2 ;3W
TEXT -1656 392 Left 2 !.tran 0 {stop} {delay} {step}
TEXT -1656 424 Left 2 ;.op 0
TEXT 1160 40 Left 2 ;1W
