Version 4
SHEET 1 2660 1644
SYMATTR Value 28µ
SYMBOL cap 2080 1376 R0
SYMATTR InstName C6
SYMATTR Value 680n
SYMBOL res 2224 1360 R0
SYMATTR InstName R7
SYMATTR Value 8
SYMBOL voltage -416 592 R0
SYMATTR InstName V2
SYMBOL voltage -416 736 R0
SYMATTR InstName V3
TEXT 1120 -432 Left 0 ;;-)
TEXT 120 904 Left 0 ;;-)
TEXT -616 -432 Left 0 ;Philips UM10155 UcD implementation\n**********************************************\nhttp://www.nxp.com/documents/user_manual/UM10155.pdf
TEXT -624 -312 Left 0 !.tran 0 201µ 1µ 100n startup\n.option maxstep 100n\n.option numdgt=15\n.option plotwinsize=0\n.option reltol=1e-6\n.option ptrantau=0\n.four 5kHz V(OUT)
